Area,Concurso,Clave_carrera,Codigo_opcion,Carrera,Plantel,Modalidad,URL_resultados,Oferta,Aspirantes,Presentaron_examen,Aciertos_minimos,Seleccionados,Numero_comprobante,Aciertos,Acreditado,Estatus,Detalles,Diagnostico
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,084756,59,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,085054,65,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,085340,52,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,085554,,N,No presentado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,085903,78,S,Seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,086098,49,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,086615,71,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,087638,44,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,089145,30,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,089539,90,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,089654,62,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,090165,85,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,090289,83,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,090612,71,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,091559,48,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,091691,49,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,092426,91,S,Seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,092571,44,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,092675,89,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,093393,65,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,093400,71,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,094151,45,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,094469,50,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,094474,29,,No seleccionado,,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,095623,79,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,211,21101005,QUIMICA,FES CUAUTITLÁN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21101005.html,38,145,134,78,40,096941,63,,No seleccionado,,Consultar
