Area,Concurso,Clave_carrera,Codigo_opcion,Carrera,Plantel,Modalidad,URL_resultados,Oferta,Aspirantes,Presentaron_examen,Aciertos_minimos,Seleccionados,Numero_comprobante,Aciertos,Acreditado,Estatus,Detalles,Diagnostico
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071184,99,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071186,62,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071248,26,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071264,92,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071288,41,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071299,,N,No presentado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071311,77,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071316,97,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071326,42,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071344,88,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071346,83,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071424,38,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071431,48,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071469,56,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071476,40,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071521,44,,No seleccionado,,Consultar
2,Licenciatura 2026,213,21305005,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/21305005.html,55,1556,1353,108,82,071552,44,,No seleccionado,,Consultar
