Area,Concurso,Clave_carrera,Codigo_opcion,Carrera,Plantel,Modalidad,URL_resultados,Oferta,Aspirantes,Presentaron_examen,Aciertos_minimos,Seleccionados,Numero_comprobante,Aciertos,Acreditado,Estatus,Detalles,Diagnostico
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201162,105,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201318,46,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201395,98,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201464,107,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201479,105,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201493,33,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201520,,N,No presentado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201552,100,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201580,,N,No presentado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201670,,N,No presentado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201693,77,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201820,99,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201830,108,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201864,42,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201908,111,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201931,92,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201941,72,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201959,108,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201970,32,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,201998,82,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,202018,105,,No seleccionado,,Consultar
3,Licenciatura 2026,310,31000045,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLÍTICAS Y SOCIALES,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/3/31000045.html,39,1177,995,112,39,202076,56,,No seleccionado,,Consultar
