Anio,Area,Concurso,Clave_carrera,Codigo_opcion,Carrera,Plantel,Modalidad,URL_resultados,Oferta,Aspirantes,Presentaron_examen,Aciertos_minimos,Seleccionados,Numero_comprobante,Aciertos,Acreditado,Estatus,Detalles,Diagnostico
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,202169,37,,No seleccionado,,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,202182,42,,No seleccionado,,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,202284,36,,No seleccionado,,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,202443,48,S,Seleccionado,Cita para entregar documentación.,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,202726,,N,No presentado,,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,202807,51,S,Seleccionado,Cita para entregar documentación.,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,203221,43,,No seleccionado,,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,203260,51,S,Seleccionado,Cita para entregar documentación.,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,203280,60,S,Seleccionado,,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,203317,72,S,Seleccionado,Cita para entregar documentación.,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,203424,65,S,Seleccionado,Cita para entregar documentación.,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,203458,34,,No seleccionado,,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,203555,48,S,Seleccionado,Cita para entregar documentación.,Consultar
2025,3,Licenciatura 2025,318,31805005,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/3/31805005.html,47,109,96,46,51,203727,32,,No seleccionado,,Consultar
