Anio,Area,Concurso,Clave_carrera,Codigo_opcion,Carrera,Plantel,Modalidad,URL_resultados,Oferta,Aspirantes,Presentaron_examen,Aciertos_minimos,Seleccionados,Numero_comprobante,Aciertos,Acreditado,Estatus,Detalles,Diagnostico
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001059,,N,No presentado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001110,43,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001113,52,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001117,32,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001157,42,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001175,60,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001184,30,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001188,,N,No presentado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001194,53,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001203,107,S,Seleccionado,Cita para entregar documentación.,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001210,51,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001216,35,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001222,31,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001229,35,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001232,44,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001236,49,,No seleccionado,,Consultar
2025,1,Licenciatura 2025,107,10704005,INGENIERIA CIVIL,FES ARAGÓN,Escolarizado,https://www.dgae.unam.mx/Licenciatura2025/resultados/1/10704005.html,142,935,822,68,152,001238,41,,No seleccionado,,Consultar
