Area,Concurso,Clave_carrera,Codigo_opcion,Carrera,Plantel,Modalidad,URL_resultados,Oferta,Aspirantes,Presentaron_examen,Aciertos_minimos,Seleccionados,Numero_comprobante,Aciertos,Acreditado,Estatus,Detalles,Diagnostico
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,000926,100,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,000949,90,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001021,32,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001023,59,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001067,48,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001076,100,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001157,113,S,Seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001171,108,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001253,91,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001264,87,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001276,,C,Cancelado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001277,80,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001283,108,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001287,52,,No seleccionado,,Consultar
1,Licenciatura 2026,101,10100035,ACTUARIA,FACULTAD DE CIENCIAS,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/1/10100035.html,70,1614,1395,113,86,001288,86,,No seleccionado,,Consultar
